CLLT_FP_PRNO,FP_SIU_Y_RATE,FP_SIU_N_RATE
2281,0,80
2282,0,67
2283,0,83
2285,0,88
2286,0,50
2287,0,50
2288,0,67
2289,0,83
2290,0,67
2291,0,75
2292,89,6
2293,0,100
2294,15,81
2296,0,75
2297,0,67
2298,0,50
2299,0,95
2300,0,94
2301,0,98
2303,0,50
2304,0,67
2305,0,50
2306,0,50
2307,0,86
2308,0,67
2309,0,92
2310,0,75
2311,0,92
2312,0,75
2313,0,93
2314,0,50
2315,0,67
2316,0,75
2318,0,97
2319,0,50
2320,0,83
2321,0,75
2322,0,89
2323,0,94
2324,0,75
2325,0,67
2326,0,50
2327,0,50
2328,0,67
2330,0,83
2331,0,88
2332,4,92
2333,0,83
2334,0,83
2335,0,80
2336,18,79
2337,0,90
2338,0,83
2339,0,67
2340,0,83
2341,0,50
2342,0,50
2343,0,88
2344,0,50
2345,0,67
2346,0,75
2347,0,50
2348,20,60
2349,7,86
2350,0,93
2351,0,75
2352,0,80
2353,0,50
2354,0,80
2355,0,83
2356,0,96
2357,0,86
2358,0,98
2359,0,50
2360,0,94
2361,50,0
2362,0,50
2363,0,67
2364,0,67
2365,0,88
2366,0,67
2367,86,0
2368,0,75
2369,0,75
2370,0,50
2371,0,75
2372,0,92
2373,0,50
2374,0,67
2375,0,83
2376,0,50
2377,0,83
2378,0,88
2379,0,86
2380,0,67
2381,0,67
2382,0,86
2383,91,0
2384,0,75
2385,0,80
2386,0,50
2387,0,67
2388,0,50
2389,0,94
2390,0,50
2391,0,88
2392,0,67
2393,0,67
2394,50,0
2395,0,75
2396,0,67
2397,0,50
2398,0,80
2399,0,67
2400,0,50
2401,0,50
2402,0,75
2403,0,86
2404,0,67
2405,0,90
2406,0,50
2407,67,0
2408,0,92
2409,0,50
2410,0,50
2412,0,94
2413,0,80
2414,0,83
2415,92,0
2416,0,50
2417,0,67
2418,0,67
2419,0,67
2420,0,67
2421,0,90
2422,0,75
2423,0,50
2424,0,50
2425,0,83
2426,0,50
2427,0,67
2428,0,50
2429,0,50
2430,0,80
2431,0,75
2432,0,50
2433,0,75
2434,0,83
2435,0,96
2436,0,50
2437,0,50
2438,0,75
2439,0,92
2440,0,75
2441,0,50
2442,0,92
2443,0,75
2444,0,67
2447,0,89
2448,0,93
2449,0,96
2450,0,67
2451,0,67
2453,96,0
2454,0,50
2455,0,50
2456,0,50
2457,88,0
2458,0,94
2459,75,0
2460,0,98
2461,0,91
2462,75,19
2463,0,94
2464,0,50
2465,0,67
2466,0,83
2467,0,50
2468,0,50
2469,67,0
2470,0,50
2471,0,50
2472,96,3
2473,0,50
2474,0,50
2475,0,50
2476,0,50
2478,0,67
2479,0,92
2480,0,67
2481,33,65
2482,0,50
2483,0,67
2484,0,86
2485,0,88
2486,0,50
2487,60,20
2488,0,80
2489,0,50
2491,0,90
2492,0,83
2493,0,50
2494,0,50
2495,0,50
2496,80,19
2497,0,50
2498,0,67
2499,40,40
2500,0,83
2501,0,83
2502,0,50
2503,0,95
2504,0,90
2505,0,50
2506,0,93
2507,0,67
2508,0,67
2509,0,50
2510,13,75
2511,0,89
2512,0,67
2513,75,0
2514,0,50
2515,0,50
2516,0,50
2517,0,67
2518,0,92
2519,0,50
2520,0,50
2521,0,86
2522,50,0
2523,0,50
2524,0,50
2525,0,80
2526,0,50
2527,54,43
2528,67,0
2529,0,67
2530,50,0
2531,0,50
2533,0,75
2534,0,50
2535,38,59
2536,0,89
2537,92,0
2538,0,50
2540,0,50
2541,0,75
2542,0,67
2543,0,67
2544,0,50
2545,0,50
2546,0,50
2547,0,92
2548,0,75
2549,0,75
2550,0,90
2551,0,50
2552,0,67
2553,0,50
2554,0,50
2555,0,80
2556,0,50
2557,0,67
2558,0,50
2559,95,0
2560,93,0
2561,0,75
2562,0,75
2563,99,0
2564,0,50
2565,0,50
2566,33,33
2567,0,75
2568,0,67
2569,0,86
2570,0,50
2571,83,0
2572,0,90
2573,0,98
2574,0,50
2575,0,91
2577,93,0
2578,0,75
2579,0,88
2580,0,75
2581,0,89
2582,0,88
2583,0,50
2584,0,92
2586,0,86
2587,0,67
2588,0,80
2589,0,67
2590,0,50
2591,0,50
2593,98,0
2594,0,90
2596,0,67
2597,0,50
2599,0,89
2600,0,86
2603,0,86
2604,0,75
2605,0,83
2606,69,30
2607,0,75
2608,0,93
2609,0,50
2610,0,50
2612,0,67
2613,0,83
2614,0,75
2615,0,93
2616,0,50
2617,0,67
2618,0,92
2619,0,91
2620,0,67
2621,0,50
2622,0,80
2623,0,83
2624,0,86
2625,0,80
2626,0,50
2627,0,50
2629,0,96
2630,0,67
2631,0,90
2632,67,0
2633,0,50
2635,0,88
2636,0,92
2638,0,67
2639,0,67
2640,50,0
2641,0,50
2642,0,75
2643,0,83
2644,0,75
2645,0,92
2646,0,86
2647,0,75
2648,0,50
2649,0,91
2651,0,50
2652,0,83
2653,0,80
2654,0,67
2655,0,67
2656,50,0
2657,0,88
2658,0,67
2659,0,75
2660,0,96
2661,0,86
2662,27,64
2663,50,0
2664,0,90
2665,0,95
2666,0,50
2667,0,75
2668,0,97
2669,0,80
2670,0,75
2671,0,83
2672,0,80
2673,0,50
2674,0,86
2675,0,50
2676,0,50
2677,53,44
2678,92,0
2679,0,67
2680,0,75
2681,0,80
2682,0,83
2683,0,83
2684,0,67
2685,0,67
2686,0,95
2687,0,92
2688,0,50
2689,0,50
2690,0,75
2691,0,86
2692,0,80
2693,0,80
2694,0,89
2695,0,94
2696,0,67
2697,0,50
2699,96,0
2700,0,80
2701,0,67
2702,0,50
2703,96,0
2704,0,67
2705,0,80
2706,50,42
2707,0,50
2708,83,0
2710,80,0
2712,0,50
2713,0,89
2714,0,83
2716,0,67
2717,0,67
2718,0,98
2719,0,67
2720,0,83
2721,0,67
2722,0,95
2723,0,67
2724,0,89
2725,0,92
2726,0,50
2727,50,25
2728,0,75
2729,0,80
2730,0,92
2731,0,67
2732,0,98
2733,0,67
2734,0,50
2736,0,86
2737,0,50
2738,0,50
2739,0,83
2740,0,50
2741,0,50
2742,0,67
2743,0,50
2744,0,50
2745,0,80
2746,0,50
2747,0,92
2748,0,50
2749,0,50
2750,0,80
2751,0,50
2752,0,89
2753,0,80
2754,0,50
2755,0,80
2757,0,80
2758,0,90
2759,0,94
2760,0,75
2761,0,75
2762,17,67
2763,0,50
2764,0,67
2765,90,0
2766,0,88
2767,0,86
2768,0,75
2769,0,75
2771,0,67
2772,0,67
2773,0,50
2775,0,67
2777,0,50
2778,0,90
2780,0,94
2781,0,67
2782,75,0
2783,0,88
2784,0,67
2785,0,50
2786,0,50
2787,0,83
2788,0,67
2789,0,50
2790,0,88
2791,0,67
2792,0,50
2793,0,83
2794,0,83
2795,0,92
2796,0,86
2797,0,67
2798,0,75
2799,67,0
2800,0,67
2801,0,50
2802,0,67
2803,0,80
2804,0,80
2805,0,50
2806,0,67
2807,0,80
2808,0,91
2809,0,83
2810,0,75
2812,0,91
2814,67,0
2816,0,80
2817,0,80
2818,0,86
2819,0,97
2820,0,93
2821,0,92
2822,0,89
2823,13,85
2824,0,95
2825,0,86
2827,0,50
2828,0,80
2829,0,88
2830,0,50
2831,0,75
2832,0,67
2833,0,80
2834,0,50
2835,0,67
2836,0,50
2837,0,96
2838,0,67
2839,0,80
2840,0,80
2841,0,86
2842,0,94
2843,0,86
2844,0,50
2845,0,67
2846,0,50
2847,0,86
2848,0,50
2849,0,80
2850,50,0
2851,0,86
2852,0,67
2853,0,95
2854,0,80
2855,0,50
2856,0,92
2857,0,50
2858,0,67
2859,0,50
2860,0,50
2861,0,83
2863,0,80
2864,0,75
2865,0,86
2866,0,86
2867,0,91
2868,0,95
2869,0,95
2870,0,80
2872,0,89
2873,0,80
2875,0,94
2876,0,67
2877,0,67
2878,0,75
2879,0,50
2881,0,90
2882,0,93
2884,0,86
2885,0,67
2886,0,91
2887,0,83
2888,0,75
2889,0,80
2890,0,93
2891,0,67
2892,0,89
2894,8,89
2896,0,50
2897,0,50
2898,0,88
2899,91,0
2900,0,75
2901,0,50
2902,0,50
2903,0,83
2904,0,50
2905,0,50
2906,0,83
2907,0,89
2908,0,67
2909,0,50
2910,0,50
2911,0,88
2912,0,86
2913,0,50
2914,97,0
2915,0,50
2916,0,50
2917,88,0
2918,0,50
2919,86,0
2920,0,50
2921,0,67
2922,0,67
2923,50,0
2924,88,8
2926,92,6
2927,83,0
2928,0,92
2931,0,50
2932,0,50
2933,0,67
2934,0,50
2935,0,75
2936,0,86
2937,0,75
2938,0,67
2939,0,50
2940,0,75
2941,0,67
2942,0,67
2943,0,50
2944,0,89
2946,0,67
2947,0,67
2948,0,80
2949,0,50
2950,0,50
2952,0,75
2953,0,67
2956,50,0
2957,0,75
2958,0,67
2959,0,80
2960,0,67
2961,0,92
2963,0,50
2964,50,0
2965,0,50
2966,0,75
2967,67,0
2968,83,0
2969,0,50
2970,0,50
2971,82,14
2972,0,95
2973,0,83
2974,0,67
2975,0,67
2976,0,89
2977,0,75
2978,0,50
2979,0,89
2980,0,50
2983,0,80
2985,0,86
2986,0,67
2987,0,67
2988,0,50
2989,0,67
2990,0,67
2991,0,50
2992,0,88
2993,0,89
2994,0,67
2995,0,67
2996,0,83
2997,96,0
2998,76,20
2999,0,75
3000,0,50
3001,0,67
3002,0,67
3003,0,50
3004,0,88
3005,0,80
3006,0,67
3007,20,60
3008,0,91
3009,0,88
3010,0,92
3011,0,67
3012,0,80
3013,0,80
3014,0,86
3015,0,50
3016,0,86
3017,0,88
3018,0,50
3019,0,92
3020,0,50
3021,0,92
3022,92,0
3023,0,96
3024,0,83
3025,0,80
3026,0,50
3027,0,50
3028,0,50
3029,0,80
3030,0,75
3031,0,50
3032,0,50
3033,50,0
3034,0,80
3035,0,88
3036,0,67
3037,0,50
3038,0,89
3039,0,50
3040,0,75
3041,0,88
3042,0,50
3043,0,97
3044,0,50
3045,0,80
3046,0,80
3048,0,50
3049,0,75
3050,0,88
3051,0,97
3052,0,83
3053,0,50
3054,0,75
3055,0,80
3056,0,80
3057,0,50
3058,0,50
3059,0,93
3060,0,67
3061,0,88
3062,0,80
3063,75,0
3064,86,0
3065,82,12
3066,0,75
3067,0,80
3068,0,88
3069,0,67
3070,0,75
3072,0,80
3073,0,75
3075,0,96
3077,0,75
3078,0,83
3079,90,0
3080,0,98
3081,0,50
3082,0,50
3084,0,86
3085,0,80
3086,0,96
3088,0,50
3089,0,95
3090,93,0
3091,0,75
3092,0,50
3093,0,50
3094,0,67
3095,0,67
3096,0,89
3097,0,50
3098,0,96
3099,0,67
3100,0,86
3101,0,50
3102,0,89
3103,0,50
3104,0,80
3105,0,67
3106,0,50
3107,0,67
3108,0,89
3109,0,50
3110,0,86
3111,0,75
3112,0,75
3113,0,93
3114,0,67
3115,67,0
3116,0,67
3117,0,83
3118,0,67
3119,0,50
3120,0,67
3121,0,67
3122,0,50
3123,0,88
3124,0,67
3125,0,50
3126,0,67
3127,0,50
3128,0,75
3129,0,80
3130,0,50
3131,0,50
3132,0,92
3133,0,50
3134,0,67
3136,50,0
3137,0,88
3138,0,75
3139,0,67
3140,0,89
3141,0,80
3142,0,89
3143,0,50
3144,0,75
3145,0,75
3146,0,89
3147,0,88
3148,0,86
3149,14,71
3150,0,50
3151,0,75
3152,0,67
3153,97,0
3154,0,93
3155,0,50
3156,0,86
3157,50,0
3158,0,83
3159,0,86
3160,0,86
3161,0,80
3162,0,67
3163,0,94
3164,0,80
3165,0,75
3166,0,89
3167,0,50
3168,86,0
3169,0,50
3170,0,67
3171,0,50
3172,0,94
3173,0,50
3174,0,67
3175,0,50
3176,0,50
3177,0,89
3178,0,67
3179,0,50
3180,0,93
3184,0,50
3185,0,50
3187,0,80
3188,0,50
3189,0,75
3190,0,86
3191,0,92
3192,0,50
3193,0,50
3194,0,95
3195,0,67
3196,0,90
3197,0,50
3198,0,67
3199,0,93
3200,0,80
3201,0,50
3202,0,95
3203,0,95
3204,0,89
3205,0,67
3206,0,83
3207,0,67
3208,83,13
3209,0,80
3210,0,89
3211,0,80
3213,0,83
3214,0,86
3215,0,67
3216,0,94
3217,0,67
3218,44,44
3219,0,97
3220,0,75
3221,0,75
3222,0,50
3223,0,75
3224,0,91
3225,0,67
3226,0,93
3227,50,0
3228,0,92
3229,0,50
3230,0,50
3231,0,67
3232,0,50
3233,0,83
3234,0,67
3236,0,75
3237,0,50
3239,0,80
3240,0,80
3241,76,19
3242,0,75
3243,18,73
3244,0,80
3245,0,83
3246,0,50
3247,0,50
3248,0,50
3250,0,50
3251,0,67
3252,0,75
3253,0,67
3254,0,50
3255,0,80
3256,0,67
3257,0,50
3258,0,50
3260,0,50
3261,0,67
3262,0,50
3263,0,83
3264,0,89
3265,0,93
3266,67,0
3267,0,94
3268,0,91
3269,0,80
3270,0,67
3271,0,50
3272,0,94
3273,0,89
3274,0,67
3275,0,50
3276,0,83
3277,0,75
3278,0,67
3279,0,67
3281,0,50
3282,0,80
3283,0,97
3284,0,67
3285,0,80
3286,0,95
3287,0,50
3288,0,50
3289,0,75
3290,0,83
3292,0,80
3293,0,67
3294,50,0
3295,83,0
3296,0,50
3297,89,0
3298,0,83
3299,0,67
3300,0,88
3301,0,94
3302,0,95
3303,0,75
3304,0,86
3305,0,93
3306,0,75
3307,0,86
3308,0,75
3309,0,96
3310,0,67
3311,0,50
3312,0,67
3313,0,75
3314,0,83
3315,7,89
3316,0,50
3318,0,67
3320,75,0
3321,0,83
3322,0,75
3323,0,50
3324,0,75
3325,0,50
3326,0,83
3327,0,67
3328,99,0
3329,0,50
3330,0,50
3331,0,75
3332,0,92
3333,0,88
3334,50,0
3335,0,86
3336,50,0
3337,0,90
3338,0,98
3339,98,0
3340,0,92
3341,0,50
3342,0,67
3343,0,93
3345,0,50
3346,0,93
3348,0,93
3349,0,80
3350,0,83
3351,0,96
3352,0,67
3353,0,89
3354,86,10
3355,50,0
3356,0,67
3357,0,67
3358,0,50
3359,0,94
3360,0,67
3361,0,67
3362,0,89
3363,83,15
3364,0,98
3365,0,67
3366,0,94
3368,0,50
3369,0,86
3370,0,90
3371,0,67
3372,0,67
3373,0,90
3374,0,86
3375,0,80
3376,0,83
3377,0,80
3378,0,83
3379,0,50
3380,0,50
3381,50,0
3382,0,88
3383,0,80
3384,0,50
3385,0,75
3386,0,97
3387,0,97
3389,92,0
3390,0,50
3391,0,93
3393,0,50
3394,0,50
3395,95,0
3396,0,67
3397,0,86
3399,67,0
3400,0,90
3401,0,67
3402,0,67
3403,0,67
3404,0,88
3405,0,50
3406,75,0
3408,0,75
3409,0,83
3410,0,50
3411,97,0
3412,0,86
3413,0,75
3414,0,50
3415,50,0
3417,0,50
3418,0,80
3419,0,67
3420,0,96
3421,50,0
3422,0,91
3423,0,83
3424,0,50
3425,0,75
3426,0,67
3427,0,92
3428,0,67
3429,0,67
3430,0,50
3431,0,67
3432,0,86
3433,50,0
3434,50,0
3435,0,50
3436,0,67
3437,0,50
3438,0,50
3439,0,83
3440,6,88
3441,80,0
3442,0,94
3443,75,20
3444,50,0
3445,0,75
3446,0,83
3447,0,80
3448,0,88
3449,0,50
3451,0,50
3452,0,75
3453,0,50
3454,0,50
3455,0,50
3456,0,95
3457,0,50
3459,0,67
3460,0,50
3461,0,91
3463,0,83
3464,0,92
3465,0,50
3466,0,75
3467,0,90
3468,0,67
3469,0,97
3470,0,50
3471,0,91
3472,0,90
3473,0,50
3474,0,67
3475,67,0
3476,0,75
3477,0,89
3478,0,75
3479,0,80
3480,0,89
3482,0,67
3483,0,86
3484,0,50
3485,0,75
3486,0,83
3487,0,88
3488,0,67
3489,0,50
3490,0,50
3491,0,90
3492,0,90
3493,0,86
3494,0,97
3495,0,86
3496,0,97
3497,0,90
3498,0,83
3499,0,89
3500,0,50
3502,0,50
3503,0,83
3504,0,67
3505,0,67
3506,0,50
3507,0,75
3508,0,67
3509,0,83
3510,0,50
3511,0,90
3512,0,75
3513,0,83
3514,0,50
3515,0,67
3516,0,50
3517,0,80
3518,0,83
3519,0,75
3520,0,91
3521,0,50
3522,67,0
3524,0,50
3525,0,50
3526,0,83
3527,0,50
3528,0,88
3529,0,50
3530,0,83
3531,0,50
3532,0,50
3533,0,89
3534,0,67
3535,0,75
3536,0,50
3537,0,96
3538,0,50
3539,0,91
3540,0,50
3541,0,50
3542,0,80
3543,0,86
3544,0,94
3545,0,50
3546,0,67
3547,0,75
3548,0,50
3549,0,50
3550,0,50
3551,0,98
3552,0,95
3553,0,50
3554,0,50
3555,0,75
3556,0,86
3557,0,67
3558,0,93
3559,0,67
3560,0,75
3561,0,50
3562,0,75
3563,0,94
3564,0,50
3566,83,0
3567,0,50
3568,50,0
3569,0,83
3570,98,0
3571,0,50
3572,0,50
3573,0,50
3574,0,95
3575,0,89
3576,0,80
3577,0,91
3579,0,67
3580,0,67
3581,0,50
3582,0,50
3583,0,67
3584,0,50
3585,0,50
3588,0,67
3589,0,80
3590,0,67
3591,0,89
3593,0,89
3594,0,67
3595,0,83
3596,0,83
3597,0,50
3598,0,67
3599,0,86
3600,0,83
3601,0,90
3602,33,33
3603,62,35
3604,0,80
3605,50,44
3606,0,83
3607,0,50
3608,0,67
3609,0,50
3610,0,92
3611,97,0
3612,0,86
3613,0,67
3614,0,88
3615,50,0
3616,0,75
3617,0,83
3618,0,83
3619,50,25
3620,33,33
3621,0,92
3622,40,40
3623,0,93
3625,0,67
3626,0,89
3628,0,90
3629,0,95
3630,40,40
3631,0,75
3632,0,67
3633,0,75
3634,0,50
3635,0,50
3636,0,88
3637,0,50
3638,0,75
3639,0,80
3640,0,75
3641,0,80
3643,0,80
3644,0,67
3645,0,50
3646,0,50
3647,0,50
3648,0,50
3649,0,50
3650,0,50
3651,0,80
3652,0,67
3653,0,93
3654,0,50
3655,0,93
3656,0,50
3657,0,90
3658,0,50
3659,0,83
3660,0,50
3661,0,75
3662,0,50
3663,0,50
3664,0,75
3665,0,80
3666,0,83
3667,0,94
3668,0,50
3669,0,75
3670,0,86
3671,0,67
3672,67,0
3673,0,67
3674,0,75
3675,50,0
3676,0,94
3677,0,50
3678,0,67
3679,0,50
3680,0,89
3681,0,83
3682,0,50
3684,0,75
3685,0,80
3686,0,97
3687,0,67
3689,0,80
3690,0,67
3691,0,67
3692,0,50
3693,0,75
3694,0,83
3695,0,80
3696,0,75
3697,0,80
3698,0,67
3699,0,80
3700,0,50
3701,0,92
3702,50,0
3703,0,50
3704,33,33
3705,0,50
3706,0,67
3707,50,0
3708,0,50
3709,0,94
3710,0,67
3711,0,50
3712,0,50
3713,0,50
3714,0,97
3715,27,64
3716,7,90
3717,0,83
3718,0,50
3719,50,0
3720,22,67
3721,0,83
3722,0,75
3723,0,94
3724,0,83
3725,0,50
3726,0,50
3727,0,75
3728,0,89
3729,0,83
3730,0,67
3731,0,67
3732,0,83
3733,0,50
3734,0,88
3735,0,80
3736,0,75
3737,0,67
3738,0,67
3739,0,80
3740,0,92
3741,0,86
3742,0,93
3743,0,90
3744,96,0
3745,0,80
3746,0,50
3747,0,83
3748,0,50
3749,0,50
3750,0,89
3751,0,96
3753,0,95
3754,0,80
3755,0,91
3757,0,75
3758,0,94
3759,0,83
3760,0,50
3761,0,67
3762,0,80
3763,0,67
3764,0,50
3765,0,75
3766,0,86
3767,0,75
3768,17,67
3769,0,50
3770,0,96
3771,0,50
3772,0,75
3773,0,83
3774,0,86
3775,0,75
3776,0,88
3777,0,75
3778,80,0
3779,0,67
3780,0,50
3781,0,75
3782,0,96
3783,0,86
3784,0,89
3785,0,83
3786,0,80
3787,0,67
3788,0,50
3789,0,83
3790,0,67
3791,0,67
3792,0,75
3793,0,50
3794,0,83
3795,0,96
3796,0,86
3797,67,0
3798,0,88
3799,50,0
3800,0,92
3801,0,83
3802,0,83
3803,0,50
3804,0,67
3805,93,0
3806,0,80
3807,0,80
3808,0,67
3809,0,80
3810,0,94
3811,94,0
3812,99,0
3813,0,67
3814,0,67
3815,0,75
3816,0,50
3817,0,50
3818,0,50
3819,0,95
3820,0,83
3821,0,50
3823,0,67
3824,0,50
3825,0,75
3826,0,93
3828,0,67
3829,0,67
3830,0,75
3831,0,67
3832,0,50
3833,0,83
3834,0,67
3835,0,50
3837,0,75
3838,0,50
3839,0,67
3840,0,50
3841,0,75
3842,0,67
3843,0,86
3844,0,80
3845,0,88
3846,0,86
3847,0,92
3848,0,89
3849,0,50
3850,0,67
3851,83,0
3852,0,67
3853,0,92
3854,0,94
3855,0,92
3856,80,0
3857,50,0
3858,0,89
3859,67,0
3860,50,0
3863,0,89
3864,0,80
3865,0,67
3866,0,93
3867,0,50
3868,0,67
3869,0,50
3871,11,78
3873,0,80
3875,0,50
3876,22,67
3877,0,80
3878,0,50
3879,0,90
3880,0,94
3881,0,91
3882,0,90
3884,0,67
3885,0,67
3886,0,93
3887,0,67
3888,0,50
3889,0,86
3890,0,50
3891,0,80
3892,0,50
3893,0,86
3894,0,50
3895,0,94
3896,0,67
3897,0,50
3898,0,86
3899,0,80
3900,0,50
3901,0,86
3902,0,93
3903,0,50
3904,0,50
3905,0,86
3906,0,67
3907,0,67
3909,0,50
3910,0,90
3911,0,75
3912,0,50
3913,0,50
3914,0,75
3915,50,0
3916,82,9
3917,97,0
3918,0,86
3919,0,75
3920,0,75
3921,0,75
3922,0,50
3923,0,67
3924,0,50
3925,0,50
3926,0,92
3927,0,50
3928,0,75
3929,0,80
3930,0,67
3931,0,75
3932,0,75
3933,0,83
3934,0,91
3935,0,50
3937,0,75
3938,0,89
3939,0,75
3941,0,50
3942,0,83
3943,0,50
3944,92,0
3945,0,75
3946,0,96
3947,60,30
3949,0,50
3950,0,80
3951,0,67
3952,0,67
3953,0,75
3954,0,50
3955,0,50
3956,0,92
3957,0,80
3958,0,88
3959,0,67
3960,0,80
3961,0,93
3962,0,89
3963,0,89
3964,0,75
3965,0,50
3966,0,90
3967,22,67
3968,0,50
3969,0,83
3970,0,50
3971,0,50
3972,0,80
3973,0,80
3974,0,67
3975,0,94
3976,0,95
3977,4,93
3978,0,67
3979,0,50
3980,0,88
3981,0,75
3982,0,75
3984,0,50
3985,50,0
3986,0,50
3987,0,50
3988,0,50
3989,50,0
3990,0,50
3991,0,67
3992,50,0
3993,0,90
3994,0,99
3995,0,89
3996,0,89
3997,0,75
3998,0,75
3999,0,67
4000,0,67
4001,0,50
4002,0,83
4003,50,0
4004,0,50
4005,0,50
4006,0,67
4007,0,50
4009,0,93
4010,0,50
4011,0,95
4012,0,96
4013,0,86
4014,0,67
4015,0,50
4016,0,88
4017,0,94
4019,0,50
4020,0,93
4021,0,67
4022,0,50
4023,0,50
4024,0,50
4025,0,96
4026,0,94
4027,0,67
4028,0,50
4029,0,50
4030,0,96
4032,0,94
4033,0,94
4034,0,86
4035,0,50
4036,0,75
4037,50,0
4038,0,50
4039,0,67
4040,0,92
4041,0,94
4042,0,94
4043,33,50
4044,0,91
4045,0,96
4046,0,67
4047,0,89
4048,0,50
4049,0,50
4050,0,67
4051,0,50
4052,8,83
4053,0,88
4054,0,97
4055,0,50
4056,46,46
4057,0,92
4058,0,83
4059,0,75
4060,14,71
4061,0,75
4062,87,12
4063,0,67
4064,50,0
4065,0,67
4066,0,80
4067,0,67
4068,0,50
4069,0,91
4070,0,67
4071,0,67
4072,0,75
4073,0,50
4074,0,75
4075,0,83
4076,0,67
4077,0,80
4078,0,91
4079,0,50
4080,50,0
4081,0,95
4082,0,50
4083,0,95
4085,0,80
4086,0,50
4087,0,75
4088,0,50
4089,0,92
4090,0,86
4091,0,67
4092,0,50
4093,0,89
4094,0,67
4095,0,50
4096,0,90
4097,0,97
4098,0,80
4099,95,0
4100,0,95
4101,0,86
4102,0,83
4103,0,50
4104,0,94
4105,0,94
4106,0,50
4107,0,50
4108,0,80
4109,0,67
4111,93,0
4112,0,50
4113,0,50
4114,0,67
4115,0,75
4116,0,80
4117,95,0
4118,0,50
4119,43,50
4120,0,88
4121,50,0
4122,0,83
4123,0,50
4124,0,80
4125,0,75
4126,0,67
4127,0,91
4129,0,50
4131,0,89
4132,50,0
4133,0,67
4134,0,50
4135,0,50
4136,0,50
4137,0,67
4138,98,0
4139,0,88
4140,0,50
4141,0,50
4143,0,50
4144,0,86
4145,0,93
4146,0,88
4147,0,93
4148,0,88
4149,0,83
4150,0,75
4151,0,83
4152,0,67
4153,0,89
4154,0,67
4155,0,50
4156,0,92
4158,0,67
4159,50,0
4160,0,50
4161,0,75
4162,0,50
4163,0,88
4164,0,50
4165,0,75
4166,0,88
4167,0,50
4168,0,50
4169,0,88
4170,0,80
4171,0,75
4172,0,50
4173,0,67
4174,0,95
4175,0,67
4176,0,50
4177,0,50
4178,0,50
4179,0,50
4180,0,67
4181,0,75
4182,0,50
4184,67,0
4185,0,50
4187,80,18
4188,0,67
4189,0,94
4190,0,97
4191,0,75
4192,0,50
4193,0,83
4194,0,67
4195,0,50
4196,0,50
4197,0,50
4198,0,75
4199,0,50
4200,0,50
4201,0,92
4202,0,67
4203,0,94
4204,0,97
4205,92,0
4206,0,67
4207,0,50
4208,0,83
4209,0,67
4210,50,0
4211,0,88
4212,0,75
4213,0,67
4214,0,67
4215,50,0
4218,0,67
4219,0,89
4221,0,75
4222,0,67
4223,0,86
4224,60,39
4225,0,67
4226,0,50
4227,0,86
4228,0,86
4230,0,75
4231,0,80
4232,25,50
4233,0,50
4234,56,33
4235,0,50
4236,0,50
4237,0,80
4238,0,95
4239,0,50
4240,96,0
4242,0,67
4243,0,75
4244,0,67
4245,0,50
4246,0,89
4247,0,67
4248,0,88
4249,0,50
4251,0,50
4252,0,94
4253,0,50
4254,0,88
4255,0,50
4256,0,50
4257,0,50
4258,0,75
4259,0,67
4260,0,50
4261,0,75
4262,12,82
4263,0,80
4264,0,50
4265,27,70
4266,0,80
4267,0,67
4268,0,50
4269,0,50
4270,0,50
4271,0,50
4272,0,83
4273,0,80
4274,0,67
4275,0,50
4276,0,50
4277,0,86
4278,0,83
4279,0,50
4280,0,75
4281,0,67
4282,0,98
4283,0,88
4284,0,67
4285,0,67
4286,0,94
4287,50,0
4288,0,94
4289,0,80
4290,0,92
4292,0,91
4293,0,50
4294,0,98
4295,0,92
4296,73,18
4297,0,50
4298,0,92
4299,0,95
4300,0,88
4301,0,67
4302,0,91
4303,0,50
4304,0,67
4305,0,75
4306,0,50
4307,0,50
4308,0,50
4309,0,91
4310,0,67
4311,0,83
4312,0,67
4313,0,50
4314,0,86
4315,0,83
4316,0,89
4317,0,67
4318,88,6
4319,0,88
4320,0,50
4321,0,67
4323,0,50
4324,0,83
4325,0,80
4326,0,67
4327,0,94
4328,0,50
4329,0,50
4330,0,89
4331,0,67
4332,0,50
4333,95,0
4334,0,75
4335,0,83
4336,0,83
4338,0,96
4339,0,83
4340,32,64
4341,0,90
4342,0,50
4343,0,93
4344,75,0
4345,0,67
4346,0,50
4347,0,67
4348,0,86
4349,0,89
4350,86,0
4351,0,83
4352,0,50
4353,0,50
4354,0,50
4355,94,0
4356,0,86
4357,0,75
4358,0,80
4359,75,0
4360,0,50
4361,0,50
4362,0,50
4363,0,91
4364,0,67
4365,93,0
4366,0,75
4367,0,80
4368,0,50
4369,0,50
4370,88,0
4371,0,86
4373,0,80
4374,50,0
4375,95,0
4376,91,0
4378,0,83
4379,0,91
4380,95,0
4381,0,90
4383,0,50
4384,0,67
4385,0,80
4386,0,67
4387,0,75
4388,0,75
4389,0,50
4390,0,80
4391,0,89
4392,0,67
4393,0,83
4394,0,80
4395,0,67
4396,0,67
4397,0,75
4398,0,91
4400,0,50
4401,0,67
4402,0,50
4403,0,50
4404,0,89
4405,0,50
4406,0,89
4407,0,80
4408,0,91
4409,0,92
4410,0,50
4411,0,67
4412,0,86
4413,0,96
4414,0,75
4415,0,67
